=== HOW TO ENCODE THE US DECLARATION OF INDEPENDENCE INTO A WHOLE LOT OF DECKS OF PLAYING CARDS ===

=== SAMPLE ENCODER OUTPUT ===

=== Deck #1 ===

8 of hearts
queen of clubs
10 of diamonds
4 of clubs
9 of clubs
ace of diamonds
ace of spades
queen of diamonds
queen of spades
10 of spades
3 of clubs
8 of diamonds
king of diamonds
9 of diamonds
10 of clubs
5 of clubs
king of clubs
7 of spades
6 of hearts
10 of hearts
6 of spades
2 of clubs
queen of hearts
2 of hearts
9 of hearts
ace of hearts
king of spades
6 of clubs
5 of spades
jack of diamonds
9 of spades
7 of diamonds
8 of spades
king of hearts
7 of clubs
3 of diamonds
4 of hearts
4 of spades
2 of diamonds
3 of spades
4 of diamonds
3 of hearts
5 of hearts
6 of diamonds
jack of spades
ace of clubs
5 of diamonds
2 of spades
8 of clubs
7 of hearts
jack of clubs
jack of hearts

=== Deck #39 ===

8 of hearts
7 of diamonds
2 of spades
3 of spades
4 of spades
king of diamonds
6 of spades
6 of diamonds
8 of clubs
queen of hearts
8 of spades
3 of clubs
2 of hearts
ace of spades
10 of diamonds
7 of clubs
9 of clubs
ace of clubs
4 of diamonds
9 of diamonds
5 of hearts
5 of diamonds
king of hearts
jack of hearts
jack of clubs
4 of hearts
6 of clubs
8 of diamonds
2 of diamonds
10 of spades
jack of spades
jack of diamonds
ace of diamonds
7 of hearts
9 of spades
10 of clubs
5 of spades
queen of diamonds
queen of clubs
queen of spades
7 of spades
3 of diamonds
ace of hearts
king of spades
9 of hearts
4 of clubs
king of clubs
5 of clubs
2 of clubs
6 of hearts
10 of hearts
3 of hearts

=== Deck #40 ===

9 of hearts
3 of spades
8 of clubs
5 of diamonds
6 of spades
queen of clubs
7 of diamonds
10 of spades
8 of hearts
10 of clubs
6 of clubs
king of hearts
8 of spades
5 of spades
6 of diamonds
jack of spades
queen of diamonds
4 of diamonds
4 of spades
ace of diamonds
king of clubs
9 of spades
2 of spades
10 of diamonds
2 of diamonds
7 of hearts
jack of hearts
5 of hearts
ace of spades
3 of hearts
7 of clubs
4 of hearts
8 of diamonds
2 of clubs
jack of clubs
jack of diamonds
5 of clubs
queen of spades
9 of clubs
queen of hearts
6 of hearts
ace of clubs
7 of spades
king of diamonds
9 of diamonds
4 of clubs
2 of hearts
10 of hearts
ace of hearts
3 of clubs
3 of diamonds
king of spades

=== Deck #41 ===

3 of hearts
2 of spades
ace of spades
jack of clubs
3 of spades
7 of hearts
9 of diamonds
9 of clubs
10 of clubs
5 of clubs
4 of clubs
2 of diamonds
8 of diamonds
7 of clubs
10 of hearts
3 of diamonds
4 of hearts
queen of diamonds
jack of diamonds
king of diamonds
king of clubs
jack of hearts
5 of hearts
ace of clubs
7 of diamonds
6 of spades
3 of clubs
2 of hearts
6 of hearts
7 of spades
8 of spades
ace of hearts
10 of diamonds
4 of diamonds
queen of hearts
king of spades
9 of hearts
ace of diamonds
queen of clubs
king of hearts
5 of diamonds
9 of spades
10 of spades
6 of clubs
queen of spades
6 of diamonds
5 of spades
8 of clubs
2 of clubs
4 of spades
jack of spades
8 of hearts

=== Deck #42 ===

4 of hearts
5 of hearts
3 of spades
3 of diamonds
queen of spades
king of hearts
8 of hearts
ace of hearts
7 of clubs
10 of hearts
jack of spades
5 of spades
ace of spades
4 of spades
4 of diamonds
jack of hearts
4 of clubs
2 of clubs
3 of hearts
2 of spades
queen of diamonds
king of clubs
queen of clubs
10 of clubs
queen of hearts
10 of spades
8 of clubs
6 of spades
5 of diamonds
7 of spades
2 of hearts
9 of spades
6 of hearts
ace of clubs
9 of diamonds
king of spades
2 of diamonds
7 of diamonds
10 of diamonds
6 of clubs
king of diamonds
9 of hearts
3 of clubs
8 of diamonds
7 of hearts
ace of diamonds
jack of clubs
jack of diamonds
5 of clubs
6 of diamonds
8 of spades
9 of clubs

=== Deck #43 ===

8 of hearts
4 of diamonds
10 of clubs
jack of clubs
4 of spades
6 of clubs
4 of clubs
4 of hearts
queen of hearts
10 of spades
6 of spades
2 of clubs
9 of hearts
3 of clubs
jack of spades
king of clubs
queen of spades
jack of diamonds
queen of diamonds
6 of hearts
8 of clubs
5 of clubs
king of spades
ace of clubs
queen of clubs
7 of diamonds
2 of hearts
2 of diamonds
9 of diamonds
ace of diamonds
king of hearts
3 of hearts
3 of spades
ace of spades
king of diamonds
9 of clubs
10 of hearts
ace of hearts
2 of spades
7 of hearts
6 of diamonds
7 of clubs
8 of spades
9 of spades
8 of diamonds
3 of diamonds
7 of spades
5 of diamonds
5 of spades
10 of diamonds
jack of hearts
5 of hearts

=== Deck #44 ===

8 of hearts
4 of diamonds
7 of clubs
3 of diamonds
ace of clubs
9 of clubs
jack of diamonds
king of clubs
3 of clubs
10 of hearts
queen of diamonds
6 of spades
2 of clubs
5 of hearts
7 of diamonds
queen of clubs
5 of diamonds
king of diamonds
10 of diamonds
8 of spades
7 of spades
4 of spades
jack of clubs
5 of spades
3 of spades
2 of diamonds
ace of hearts
5 of clubs
jack of hearts
ace of diamonds
7 of hearts
ace of spades
jack of spades
queen of spades
6 of diamonds
8 of diamonds
6 of hearts
9 of diamonds
4 of hearts
2 of hearts
king of spades
8 of clubs
10 of clubs
2 of spades
3 of hearts
9 of spades
10 of spades
9 of hearts
4 of clubs
queen of hearts
6 of clubs
king of hearts

=== Deck #45 ===

3 of hearts
2 of spades
6 of clubs
king of diamonds
2 of diamonds
queen of spades
10 of clubs
8 of hearts
ace of diamonds
7 of hearts
king of clubs
3 of clubs
4 of diamonds
queen of hearts
ace of clubs
4 of clubs
8 of spades
jack of diamonds
ace of hearts
10 of diamonds
9 of hearts
7 of diamonds
9 of clubs
7 of clubs
9 of diamonds
10 of spades
5 of spades
ace of spades
6 of spades
4 of hearts
king of hearts
4 of spades
10 of hearts
3 of spades
9 of spades
7 of spades
5 of diamonds
6 of hearts
8 of clubs
jack of hearts
2 of hearts
5 of clubs
jack of spades
8 of diamonds
jack of clubs
2 of clubs
king of spades
queen of diamonds
5 of hearts
6 of diamonds
queen of clubs
3 of diamonds

=== Deck #46 ===

7 of hearts
8 of clubs
10 of hearts
queen of hearts
8 of hearts
jack of spades
6 of clubs
4 of hearts
king of clubs
8 of diamonds
king of diamonds
3 of diamonds
8 of spades
5 of hearts
7 of diamonds
3 of spades
3 of hearts
5 of spades
10 of spades
king of spades
ace of hearts
5 of diamonds
queen of diamonds
ace of spades
queen of spades
9 of spades
jack of hearts
queen of clubs
ace of clubs
2 of spades
9 of clubs
10 of clubs
ace of diamonds
2 of diamonds
7 of spades
6 of hearts
9 of diamonds
3 of clubs
6 of diamonds
jack of diamonds
2 of hearts
6 of spades
4 of diamonds
jack of clubs
2 of clubs
10 of diamonds
king of hearts
5 of clubs
9 of hearts
7 of clubs
4 of spades
4 of clubs

=== Deck #47 ===

8 of hearts
9 of hearts
queen of clubs
2 of hearts
8 of spades
king of clubs
6 of diamonds
10 of diamonds
4 of clubs
king of diamonds
6 of spades
7 of hearts
5 of spades
queen of spades
jack of diamonds
ace of hearts
4 of diamonds
2 of clubs
8 of diamonds
4 of hearts
4 of spades
7 of spades
ace of clubs
king of hearts
5 of hearts
ace of spades
2 of diamonds
10 of hearts
jack of hearts
6 of hearts
10 of spades
5 of clubs
5 of diamonds
6 of clubs
2 of spades
3 of hearts
3 of spades
jack of clubs
9 of diamonds
7 of clubs
10 of clubs
9 of spades
9 of clubs
king of spades
jack of spades
ace of diamonds
7 of diamonds
queen of diamonds
queen of hearts
3 of diamonds
8 of clubs
3 of clubs

=== Deck #48 ===

7 of hearts
8 of clubs
10 of hearts
queen of hearts
2 of clubs
jack of diamonds
4 of spades
9 of hearts
4 of clubs
5 of spades
6 of diamonds
9 of diamonds
3 of spades
6 of clubs
5 of hearts
jack of hearts
10 of clubs
king of spades
3 of diamonds
4 of hearts
5 of diamonds
ace of diamonds
7 of diamonds
8 of spades
ace of clubs
2 of diamonds
king of clubs
queen of clubs
7 of clubs
6 of spades
6 of hearts
8 of hearts
jack of clubs
4 of diamonds
ace of hearts
2 of spades
queen of diamonds
ace of spades
3 of clubs
9 of clubs
8 of diamonds
king of hearts
10 of spades
jack of spades
5 of clubs
7 of spades
9 of spades
2 of hearts
king of diamonds
10 of diamonds
queen of spades
3 of hearts

=== Deck #49 ===

8 of hearts
king of hearts
2 of diamonds
8 of clubs
jack of hearts
ace of spades
5 of clubs
8 of spades
3 of hearts
10 of hearts
10 of spades
queen of clubs
jack of diamonds
jack of clubs
queen of spades
7 of diamonds
3 of clubs
7 of hearts
4 of hearts
9 of clubs
king of clubs
7 of clubs
king of spades
9 of spades
jack of spades
9 of diamonds
ace of diamonds
4 of spades
5 of diamonds
4 of diamonds
2 of hearts
10 of diamonds
6 of hearts
ace of hearts
4 of clubs
queen of diamonds
7 of spades
3 of diamonds
6 of clubs
king of diamonds
5 of hearts
6 of spades
ace of clubs
queen of hearts
5 of spades
2 of clubs
9 of hearts
2 of spades
3 of spades
6 of diamonds
10 of clubs
8 of diamonds

=== Deck #50 ===

8 of hearts
5 of clubs
7 of diamonds
king of clubs
9 of clubs
5 of hearts
2 of spades
king of diamonds
queen of spades
4 of diamonds
6 of clubs
7 of hearts
9 of diamonds
9 of spades
2 of diamonds
4 of clubs
7 of clubs
king of spades
2 of hearts
jack of spades
ace of spades
4 of hearts
ace of diamonds
ace of hearts
queen of hearts
10 of diamonds
4 of spades
10 of clubs
3 of hearts
6 of hearts
6 of diamonds
3 of diamonds
5 of spades
3 of spades
2 of clubs
10 of spades
5 of diamonds
8 of spades
jack of hearts
6 of spades
10 of hearts
king of hearts
3 of clubs
jack of clubs
queen of clubs
9 of hearts
7 of spades
jack of diamonds
8 of diamonds
ace of clubs
queen of diamonds
8 of clubs

=== Deck #51 ===

8 of hearts
4 of diamonds
ace of clubs
10 of clubs
4 of clubs
8 of clubs
king of diamonds
7 of clubs
6 of spades
jack of diamonds
3 of diamonds
10 of hearts
7 of diamonds
8 of spades
5 of diamonds
queen of hearts
jack of clubs
9 of clubs
2 of clubs
6 of hearts
9 of spades
3 of clubs
2 of spades
8 of diamonds
9 of diamonds
queen of diamonds
3 of spades
king of clubs
4 of spades
queen of spades
7 of hearts
5 of clubs
ace of hearts
jack of spades
ace of diamonds
jack of hearts
ace of spades
5 of hearts
queen of clubs
4 of hearts
7 of spades
2 of diamonds
10 of diamonds
2 of hearts
6 of diamonds
3 of hearts
5 of spades
king of spades
king of hearts
6 of clubs
9 of hearts
10 of spades

=== Deck #52 ===

8 of hearts
5 of clubs
5 of diamonds
6 of hearts
jack of hearts
king of hearts
10 of clubs
9 of hearts
3 of spades
ace of hearts
ace of spades
10 of diamonds
4 of spades
9 of diamonds
jack of spades
king of spades
queen of spades
queen of clubs
5 of hearts
7 of spades
9 of spades
8 of clubs
8 of spades
4 of diamonds
king of clubs
king of diamonds
6 of clubs
ace of diamonds
2 of diamonds
7 of diamonds
7 of hearts
ace of clubs
6 of diamonds
9 of clubs
7 of clubs
3 of diamonds
3 of hearts
2 of clubs
10 of hearts
8 of diamonds
jack of diamonds
10 of spades
jack of clubs
5 of spades
2 of spades
queen of diamonds
4 of clubs
6 of spades
2 of hearts
4 of hearts
queen of hearts
3 of clubs

=== Deck #53 ===

8 of hearts
4 of diamonds
ace of clubs
10 of clubs
4 of clubs
8 of clubs
3 of clubs
jack of clubs
jack of spades
8 of spades
8 of diamonds
3 of hearts
queen of spades
king of diamonds
7 of diamonds
2 of spades
jack of diamonds
king of hearts
7 of clubs
10 of hearts
3 of diamonds
queen of clubs
9 of spades
ace of spades
6 of spades
jack of hearts
9 of hearts
5 of diamonds
6 of clubs
king of clubs
5 of spades
2 of diamonds
6 of hearts
10 of diamonds
king of spades
5 of hearts
7 of spades
10 of spades
4 of spades
4 of hearts
6 of diamonds
ace of hearts
7 of hearts
5 of clubs
9 of diamonds
2 of clubs
queen of hearts
3 of spades
queen of diamonds
9 of clubs
ace of diamonds
2 of hearts

=== Deck #54 ===

7 of hearts
10 of diamonds
10 of clubs
queen of hearts
3 of clubs
3 of hearts
10 of hearts
6 of hearts
4 of spades
5 of clubs
queen of spades
jack of diamonds
3 of spades
4 of hearts
king of hearts
queen of clubs
ace of spades
7 of spades
8 of clubs
3 of diamonds
king of diamonds
4 of clubs
5 of hearts
king of clubs
king of spades
6 of diamonds
7 of clubs
5 of diamonds
8 of hearts
2 of clubs
9 of diamonds
6 of clubs
5 of spades
2 of spades
8 of spades
4 of diamonds
ace of diamonds
9 of hearts
2 of diamonds
2 of hearts
ace of clubs
queen of diamonds
10 of spades
7 of diamonds
8 of diamonds
9 of spades
jack of hearts
9 of clubs
ace of hearts
6 of spades
jack of clubs
jack of spades

=== Deck #55 ===

8 of hearts
queen of clubs
3 of diamonds
5 of diamonds
3 of spades
2 of spades
king of clubs
jack of hearts
king of diamonds
7 of hearts
king of spades
3 of clubs
5 of clubs
4 of diamonds
queen of spades
10 of spades
10 of clubs
10 of diamonds
4 of hearts
6 of spades
3 of hearts
10 of hearts
6 of diamonds
queen of hearts
8 of diamonds
2 of clubs
5 of spades
7 of diamonds
ace of spades
ace of clubs
ace of hearts
6 of clubs
9 of clubs
jack of spades
5 of hearts
jack of diamonds
8 of clubs
2 of hearts
9 of spades
8 of spades
4 of spades
king of hearts
9 of diamonds
6 of hearts
ace of diamonds
4 of clubs
7 of clubs
jack of clubs
7 of spades
9 of hearts
2 of diamonds
queen of diamonds

=== Deck #56 ===

8 of hearts
9 of clubs
6 of hearts
9 of hearts
6 of spades
king of diamonds
jack of diamonds
queen of diamonds
ace of clubs
10 of diamonds
8 of spades
ace of spades
2 of spades
jack of clubs
queen of spades
3 of clubs
king of spades
7 of spades
10 of spades
5 of clubs
3 of diamonds
6 of clubs
9 of diamonds
10 of clubs
2 of diamonds
4 of diamonds
ace of diamonds
9 of spades
2 of clubs
6 of diamonds
ace of hearts
10 of hearts
queen of hearts
7 of diamonds
queen of clubs
4 of spades
5 of hearts
king of hearts
jack of hearts
3 of hearts
5 of spades
5 of diamonds
8 of clubs
4 of clubs
7 of hearts
king of clubs
8 of diamonds
3 of spades
7 of clubs
2 of hearts
jack of spades
4 of hearts

=== Deck #57 ===

8 of hearts
9 of clubs
jack of hearts
queen of hearts
3 of clubs
4 of clubs
6 of spades
2 of clubs
9 of spades
king of clubs
8 of diamonds
10 of spades
ace of hearts
6 of hearts
jack of clubs
5 of hearts
7 of spades
5 of diamonds
4 of spades
jack of diamonds
10 of clubs
8 of clubs
2 of diamonds
king of hearts
3 of spades
3 of diamonds
4 of diamonds
9 of diamonds
ace of spades
7 of diamonds
4 of hearts
2 of spades
8 of spades
king of diamonds
3 of hearts
7 of clubs
6 of diamonds
10 of diamonds
6 of clubs
queen of diamonds
ace of clubs
queen of spades
2 of hearts
queen of clubs
5 of clubs
jack of spades
ace of diamonds
7 of hearts
9 of hearts
5 of spades
10 of hearts
king of spades

=== Deck #58 ===

8 of hearts
4 of clubs
8 of diamonds
9 of diamonds
king of hearts
6 of clubs
3 of spades
8 of spades
jack of diamonds
queen of spades
5 of spades
10 of clubs
6 of hearts
ace of spades
7 of diamonds
jack of clubs
ace of clubs
10 of hearts
8 of clubs
3 of hearts
7 of clubs
6 of diamonds
4 of spades
3 of diamonds
queen of diamonds
3 of clubs
5 of hearts
king of diamonds
king of spades
9 of hearts
2 of hearts
5 of diamonds
10 of spades
7 of hearts
2 of clubs
king of clubs
queen of hearts
4 of diamonds
2 of spades
9 of clubs
6 of spades
2 of diamonds
ace of hearts
queen of clubs
4 of hearts
ace of diamonds
10 of diamonds
jack of spades
9 of spades
jack of hearts
5 of clubs
7 of spades

=== Deck #59 ===

8 of hearts
7 of diamonds
2 of spades
3 of spades
4 of spades
king of diamonds
9 of spades
king of hearts
8 of clubs
4 of hearts
6 of diamonds
ace of hearts
2 of clubs
10 of diamonds
4 of diamonds
jack of hearts
9 of clubs
7 of hearts
6 of hearts
5 of hearts
queen of hearts
king of spades
6 of clubs
ace of spades
2 of diamonds
2 of hearts
5 of spades
king of clubs
5 of clubs
ace of diamonds
9 of diamonds
7 of clubs
9 of hearts
4 of clubs
7 of spades
jack of clubs
queen of spades
10 of hearts
3 of clubs
10 of spades
queen of clubs
8 of spades
8 of diamonds
10 of clubs
3 of diamonds
5 of diamonds
jack of spades
jack of diamonds
queen of diamonds
3 of hearts
ace of clubs
6 of spades

=== Deck #60 ===

3 of hearts
2 of spades
6 of diamonds
8 of clubs
8 of spades
4 of diamonds
king of spades
7 of clubs
5 of spades
3 of clubs
10 of spades
ace of spades
queen of hearts
8 of diamonds
queen of clubs
3 of spades
8 of hearts
6 of spades
4 of spades
jack of diamonds
2 of diamonds
5 of hearts
ace of hearts
10 of diamonds
ace of clubs
10 of hearts
jack of spades
9 of hearts
king of diamonds
2 of clubs
9 of clubs
6 of hearts
queen of spades
5 of diamonds
king of clubs
6 of clubs
10 of clubs
jack of clubs
4 of hearts
ace of diamonds
king of hearts
9 of diamonds
7 of hearts
7 of spades
7 of diamonds
2 of hearts
4 of clubs
3 of diamonds
5 of clubs
queen of diamonds
9 of spades
jack of hearts

=== Deck #61 ===

8 of hearts
8 of diamonds
7 of spades
ace of diamonds
2 of clubs
10 of spades
queen of clubs
jack of clubs
queen of diamonds
king of clubs
4 of hearts
9 of clubs
8 of spades
2 of hearts
jack of hearts
ace of hearts
ace of clubs
queen of hearts
10 of clubs
7 of diamonds
10 of diamonds
5 of spades
6 of diamonds
9 of diamonds
6 of clubs
3 of clubs
6 of spades
king of spades
king of diamonds
king of hearts
jack of diamonds
5 of clubs
4 of clubs
3 of hearts
4 of diamonds
6 of hearts
5 of diamonds
queen of spades
3 of spades
7 of hearts
9 of hearts
jack of spades
9 of spades
7 of clubs
8 of clubs
4 of spades
5 of hearts
2 of spades
3 of diamonds
ace of spades
10 of hearts
2 of diamonds

=== Deck #62 ===

9 of hearts
2 of hearts
jack of clubs
6 of spades
10 of spades
ace of spades
8 of clubs
6 of hearts
10 of hearts
4 of hearts
8 of spades
3 of diamonds
jack of spades
3 of spades
jack of hearts
9 of diamonds
queen of diamonds
5 of clubs
10 of clubs
ace of hearts
6 of clubs
2 of clubs
5 of spades
8 of hearts
king of spades
queen of clubs
queen of spades
jack of diamonds
king of diamonds
king of clubs
3 of hearts
5 of hearts
queen of hearts
4 of spades
7 of diamonds
4 of diamonds
8 of diamonds
4 of clubs
9 of spades
3 of clubs
2 of spades
7 of clubs
7 of spades
7 of hearts
6 of diamonds
9 of clubs
ace of clubs
10 of diamonds
2 of diamonds
ace of diamonds
5 of diamonds
king of hearts

=== Deck #63 ===

8 of hearts
2 of hearts
3 of hearts
ace of clubs
9 of clubs
5 of diamonds
king of clubs
7 of spades
8 of spades
2 of diamonds
5 of clubs
jack of spades
7 of hearts
2 of spades
jack of hearts
king of diamonds
4 of clubs
queen of diamonds
4 of hearts
10 of spades
4 of spades
queen of clubs
10 of hearts
king of spades
9 of hearts
8 of clubs
jack of diamonds
8 of diamonds
6 of clubs
king of hearts
10 of clubs
jack of clubs
5 of spades
9 of diamonds
ace of spades
queen of hearts
3 of clubs
6 of diamonds
4 of diamonds
3 of diamonds
7 of clubs
ace of diamonds
7 of diamonds
3 of spades
5 of hearts
6 of spades
9 of spades
6 of hearts
queen of spades
2 of clubs
ace of hearts
10 of diamonds

=== Deck #64 ===

8 of hearts
4 of diamonds
queen of diamonds
9 of clubs
8 of spades
queen of clubs
8 of diamonds
7 of spades
ace of diamonds
9 of spades
8 of clubs
2 of spades
queen of hearts
5 of clubs
jack of spades
ace of hearts
10 of clubs
jack of hearts
6 of clubs
7 of clubs
5 of spades
king of clubs
5 of hearts
ace of clubs
3 of diamonds
6 of diamonds
king of diamonds
9 of hearts
3 of spades
ace of spades
10 of hearts
